
printing solution...
Parameters:
p0: [0, 1, 2]
p1: [0, 1, 2, 3]
p2: [0, 1]
35th  0 2 0 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 3 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 2 1 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 3 0 1 0 0 1 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 1 0 1 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 2 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 1 1 1 0 0
36th  0 0 1 2 0 2 2 0 0 0 0 0 1 1 0 1 0 0 2 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 2 1 0 1 2 0 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 4 1 0 1 0 0 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1
37th  1 0 0 0 0 2 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 4 1 0 1 1 1 1 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 1 1 0 1 1
38th  2 0 0 2 1 0 1 1 0 0 0 1 0 0 2 0 1 1 3 0 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 4 0 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 5 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 2 0 1 1 1 0 0 0 1 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1
39th  1 2 1 2 2 1 2 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 1 1 0 1 0 0 1 1 0 1 0 0 1 0 0 0 3 1 1 0 3 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 4 0 0 0 1 0 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 0 1 0 1 1 0 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 1 1
40th  0 3 0 1 1 2 2 0 0 0 0 1 1 1 2 0 0 1 0 1 1 1 1 1 0 1 1 0 1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 4 1 1 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 0 0 2 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0 0 1 1 0 1 0 0 0 1 1 1 0 0
41th  0 0 1 1 1 2 2 1 0 0 0 1 1 1 0 0 1 1 2 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 3 0 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0 2 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 0 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 2 1 0 0 0 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 1 1 1 1 1
42th  2 1 1 2 2 0 0 1 1 1 1 0 1 0 2 0 0 1 1 0 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 1 2 1 0 1 1 0 0 1 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 1 0 0 1 1 0 0 1 2 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0
43th  2 2 0 0 0 1 2 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 0 0 1 1 3 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 4 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 0 0 1 1 1 2 0 1 1 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 0 1 0 1 0
44th  1 3 1 1 1 2 1 0 0 0 1 1 0 0 0 0 0 0 3 1 1 1 0 1 0 0 0 1 0 0 1 0 1 1 1 1 0 0 1 2 0 1 1 2 0 1 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 1 1 1 0 1 0 2 0 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1
45th  2 1 0 1 1 1 2 1 0 0 1 0 0 1 1 0 0 0 2 1 1 0 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 3 0 0 1 0 1 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 0 0 1 0 1 0 1 0 1 1 1 5 0 1 0 1 0 1 0 1 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 2 0 1 0 0 1 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 1 0 1 1 0 1 1
46th  0 3 0 0 2 1 2 0 1 1 0 0 0 0 1 1 0 1 2 0 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 1 0 0 3 0 0 0 0 0 0 1 1 0 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 2 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 0 1 0 1 0 0 2 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 1 1 0 1 0 1 0 0
47th  2 2 0 1 1 2 2 0 1 1 1 0 0 1 2 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 3 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 1 0 2 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 0 1 1 0 2 1 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 2 0 1 1 0 1 0 0 0 1 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1
48th  2 3 1 2 0 1 2 1 0 0 1 1 1 0 2 1 0 0 0 0 0 0 1 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 1 3 0 1 1 3 1 1 0 0 0 1 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 1 1 0 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 0 2 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0
49th  1 0 1 0 2 2 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 1 2 1 1 0 2 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0 1 2 0 1 1 1 0 1 1 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 1 0 1 1 2 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 1 0 0 1 1 0 1 1 0 1 0
50th  0 1 1 2 1 2 2 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 0 0 0 1 0 1 1 1 3 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 1 0 0 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 2 0 1 0 0 1 1 0 0 0 1 0 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0
51th  1 2 1 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 2 0 1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 1 1 1 0 1 0 0 0 0 1 0 1 1 0 2 0 1 1 1 2 1 1 0 0 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 1 1 1 0 0 2 1 1 0 1 1 0 1 0 0 1 0 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1
52th  1 3 0 0 1 0 1 1 1 1 0 0 1 1 2 0 1 1 3 1 0 0 1 1 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 2 0 0 0 0 2 0 1 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 1 2 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 2 0 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 1 0 1 0 1 1 1 0 1
53th  0 3 1 2 0 2 1 0 0 0 0 0 0 1 1 0 0 0 2 1 1 0 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 2 0 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 1 0 0 0 1 0 0 1 1 1 4 1 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 0 0 2 1 0 1 0 1 0 0 0 0 0 1 1 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 0 1
54th  2 1 1 0 0 0 2 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 0 3 1 1 1 1 2 1 1 1 0 1 1 0 1 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 2 1 0 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 1 1
55th  1 2 0 2 1 0 0 0 0 1 0 0 1 1 2 0 0 1 3 1 1 0 1 0 0 0 1 0 1 0 0 1 0 0 1 1 1 0 0 2 1 1 1 3 0 0 1 1 0 1 1 1 0 1 1 0 0 1 0 0 0 0 1 1 1 0 3 0 0 1 0 2 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 2 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1
56th  2 2 0 1 2 1 1 1 1 0 0 1 0 1 2 0 1 0 2 0 0 0 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 3 1 0 1 2 0 1 1 1 1 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 3 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 2 1 1 0 1 0 0 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1
57th  0 2 0 2 2 1 2 1 0 0 1 0 1 0 0 1 1 0 2 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 0 1 0 1 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 1 0 0 1 1
58th  2 0 1 0 0 2 0 0 1 0 1 1 0 0 0 0 1 0 3 0 1 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 3 0 0 1 1 1 0 0 1 0 1 1 1 1 0 1 0 0 1 0 0 1 0 1 1 0 1 4 1 1 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 0 1 1 2 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 1
59th  1 2 0 2 2 0 0 0 0 0 0 0 1 0 2 0 0 1 2 0 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 2 0 0 1 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 1
60th  0 3 1 2 0 0 0 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 3 0 1 0 0 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 4 1 0 1 1 2 1 1 0 0 0 0 1 0 1 1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 1 0 1 0 1 2 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 0 1 0 1 0 0
61th  1 2 1 1 2 2 0 1 0 1 0 0 1 0 2 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 0 0 1 0 1 0 1 1 0 3 0 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 3 1 0 1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1 2 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0
62th  0 1 0 2 0 2 0 0 1 0 1 1 0 1 0 0 1 1 2 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 0 3 0 0 1 3 1 1 1 1 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 1 3 0 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 0 1 1 0 0 1 0 0 2 1 0 0 1 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 0 0
63th  0 0 1 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 1 0 1 1 1 0 1 1 2 0 1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 4 1 0 1 0 2 1 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 0 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 5 1 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 0 1 0 0
64th  1 1 1 0 1 1 2 0 1 0 1 1 1 1 0 1 1 0 2 1 1 0 1 1 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 3 0 0 0 2 0 0 1 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 2 0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 1 4 1 0 1 1 0 0 0 1 1 0 0 1 0 1 0 0 1 0 0 1 1 0 1 0 0 1 2 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1
65th  2 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 2 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 1 0 0 1 1 2 0 0 1 0 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 3 0 1 1 0 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 1
66th  1 1 0 0 2 2 1 1 1 0 1 1 1 1 1 0 1 1 3 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 1 1 1 0 0 3 1 1 0 1 0 1 0 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 3 1 0 0 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 2 1 0 0 0 1 0 1 0 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 1 1
67th  1 2 1 2 1 1 2 0 1 0 1 1 0 1 2 0 0 1 0 0 0 1 1 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 2 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 2 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 3 0 0 1 0 0 0 1 0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1 1 1 0 0
68th  0 1 1 1 0 1 1 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 1 1 1 2 1 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 1 1 4 1 0 1 0 2 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 3 0 1 0 1 1 1 1 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0
69th  1 3 0 1 0 2 0 0 0 0 0 1 1 0 0 1 1 0 2 1 1 1 1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 3 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 2 1 0 0 0 2 1 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1
70th  2 1 0 2 2 1 2 1 0 0 1 0 0 0 2 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 0 1 0 2 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1 1 0 1 0 1 1 3 1 1 0 1 1 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 0 0 2 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 1 0
71th  0 0 0 1 2 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 3 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 1 1 1 0 0 1 1 0 0 3 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 0 1 0 3 0 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 0 0 1 1 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1 1 0 0 0 1 0 1 1 1 1
72th  2 3 0 2 2 1 1 0 0 1 1 0 1 1 0 1 0 1 2 1 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 0 1 2 1 1 0 3 1 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 0 2 0 1 0 0 2 0 1 1 1 0 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 3 1 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 1 1 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0
73th  0 0 0 0 1 0 2 1 1 1 0 0 0 1 0 0 0 1 3 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1 0 0 1 1 1 1 3 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 0 4 1 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 2 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0
74th  1 1 1 1 1 1 2 0 1 0 0 1 0 1 1 1 1 0 2 0 0 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 0 0 1 2 0 0 0 2 0 0 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 3 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 1 3 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 2 1 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 1 1 0 1 0 1 0 1
